"total.date","total.values","pub.values","priv.values","edif.values","agua.values","elec.values","trans.values","petr.values","otras.values"
2022-01-01,67.93215908,60.18324883,68.7520608,74.44251047,80.0928865,49.39315693,77.57582089,45.01123299,86.57731328
2021-12-01,73.56528814,64.28788204,79.89033104,84.61023095,68.09722898,81.29200656,80.76904395,54.06642714,97.89045082
2021-11-01,73.77911771,63.66654093,77.5537458,75.87905954,63.18239389,63.86961051,84.38692576,55.46568803,89.39487991
2021-10-01,73.30084114,65.46161722,74.34154099,66.80569646,43.69336269,67.11427684,83.04129164,53.29966089,89.79017123
2021-09-01,73.12963925,62.5988953,75.57325568,67.79688152,50.46804061,80.64870238,84.2396224,45.91990394,89.03809286
2021-08-01,69.76865398,59.45382551,71.18784507,67.98734724,43.51282345,68.61738614,77.33688573,45.49176496,82.51137457
2021-07-01,66.45332884,53.97568469,72.67884356,67.55151473,42.21437001,60.61564799,71.10982196,44.48482456,76.28795048
2021-06-01,62.78043125,49.51655921,68.07005139,66.19487842,39.01187586,57.96649874,65.95906555,40.40868026,67.21476933
2021-05-01,63.86008815,48.15241817,70.65546259,64.42160138,36.61135367,59.65806538,66.36683758,40.89454468,72.4431797
2021-04-01,66.06175963,50.75934335,69.55759274,64.60265099,44.18095389,67.39017795,70.18090749,37.18497729,77.89373451
2021-03-01,68.60811285,53.9483683,71.52348107,66.59452082,45.29359621,69.52604213,79.79294548,30.22656672,85.4626047
2021-02-01,64.36083543,48.645353,68.79541876,66.22030575,41.93738822,63.8952583,72.22961212,30.00472851,75.43550962
2021-01-01,61.1107197,47.55395118,66.40895894,64.4569619,46.30204159,73.01126689,67.13994928,24.13965402,77.5242545
2020-12-01,69.52964321,56.15165786,80.52978558,82.15437166,91.74762168,80.74757682,72.86148658,34.91355512,85.61031198
2020-11-01,66.90635891,52.95803941,80.97335635,86.99862014,85.03985412,89.47898122,73.05193841,29.09047011,80.56679217
2020-10-01,70.20989405,56.96793751,78.09860287,80.58937744,74.40834018,118.65756591,74.8304254,29.07796196,76.23092011
2020-09-01,66.96737807,51.18873327,77.38116524,78.98356376,68.412836,95.22874007,70.20191787,29.98896847,75.7185377
2020-08-01,65.50964962,52.59622647,76.76133996,79.82297243,57.46528629,89.18953693,72.45623835,31.46843405,70.75318478
2020-07-01,63.38113377,47.18381937,75.2315015,78.70433363,60.62090681,79.46073971,65.65646312,27.77038203,76.54168116
2020-06-01,61.22159787,46.78017013,70.42753326,66.32417389,45.38521667,83.94711238,63.99888967,27.58813871,74.36523135
2020-05-01,61.14045464,47.33805564,66.68119436,66.47764066,33.40398074,84.32233673,65.23261747,24.84529924,73.05279186
2020-04-01,65.72478059,51.50494972,71.54365186,70.74796965,45.85939795,87.14676154,71.63557679,28.17829919,79.83974366
2020-03-01,75.32966992,58.28874409,88.67857785,91.4205281,71.27227957,98.72473803,78.45053495,30.35821123,95.3097862
2020-02-01,76.55722385,60.48867973,93.46945369,106.72490545,53.53022517,104.21584932,81.79078645,42.71549565,81.35753434
2020-01-01,75.66960644,57.25174053,95.02154108,108.32838544,68.18608285,106.52123668,77.65510556,39.8457708,87.23748449
2019-12-01,86.70141231,70.46165852,107.30964122,123.05807231,104.46636995,126.50627947,90.38054082,38.58250382,93.59508796
2019-11-01,84.27700506,65.39277926,113.64870254,121.98244839,88.23771509,136.90433563,81.39708561,37.14956699,101.67527503
2019-10-01,84.15283041,67.30288281,109.37426432,109.88248204,65.12152191,134.01191369,87.58038485,32.72464963,92.81748541
2019-09-01,83.02760872,63.39267502,110.95687266,112.76154563,66.07963004,126.58096755,82.33130931,34.65129779,99.65306393
2019-08-01,83.40011303,66.56483686,108.1343763,112.8145784,66.28490586,134.58392096,80.72702327,39.45801072,103.3325816
2019-07-01,82.95731533,64.62281553,110.27393169,115.93635053,69.63010977,128.97045064,78.62497748,37.71667732,84.00089054
2019-06-01,84.16190127,66.22453343,115.15651278,115.98195268,61.67083645,135.84522654,80.94969318,39.95075743,89.71993434
2019-05-01,84.49470222,62.61267194,114.61793475,118.02029323,69.34620716,136.97473926,76.89009423,33.99259506,82.07340935
2019-04-01,84.82601092,64.68661689,115.45776565,106.44419574,64.65565619,132.11811612,80.77623509,32.26765254,103.16898872
2019-03-01,86.93190699,64.66689889,115.55913911,114.7716634,69.29846301,122.7605267,86.09048612,31.88128521,106.55799844
2019-02-01,88.37401644,68.71366854,109.30263723,103.7678141,85.73370078,109.29659951,81.09336727,33.46430814,122.14878131
2019-01-01,87.97786212,67.27137516,104.93249649,97.24829476,68.88496243,114.00748036,82.66041473,31.34220564,123.54009954
2018-12-01,96.92468964,82.50314275,120.97387176,106.20591191,98.35593092,193.97396957,72.31922959,36.29275597,137.70402905
2018-11-01,92.38875355,84.34991375,105.37940374,106.4135176,75.99161624,134.10254478,83.28105929,48.33594112,141.85502135
2018-10-01,94.06346424,83.70973058,109.52112156,107.60471608,84.47900311,136.65521618,76.76638457,33.9664162,150.73754305
2018-09-01,90.64878893,82.74359048,99.22913907,100.5746667,77.05392231,114.072168,80.37843195,35.45367129,157.45563352
2018-08-01,92.04299531,77.14425974,111.66664445,103.41633562,71.78259202,108.82159078,77.77488849,25.38045515,165.88776681
2018-07-01,90.83112479,85.62722255,99.82463635,99.20536133,73.00308762,106.91832782,94.2550352,31.17078047,171.95711447
2018-06-01,91.4555746,86.14199052,102.66429195,98.62099028,70.21356077,101.30810443,94.627374,24.29773953,159.70495589
2018-05-01,95.55444398,89.39589348,108.83798191,119.44034279,73.19603432,121.86965738,102.4422532,25.54751351,163.19655146
2018-04-01,90.07537325,80.31514276,102.14293734,103.57759225,63.13946909,129.40456288,90.94613472,31.39255024,182.60043949
2018-03-01,92.22245605,90.69522246,99.62107247,102.98545897,92.80317296,123.77907084,97.60781349,32.40946769,178.08305107
2018-02-01,90.0547094,86.51007541,99.93101321,98.70109851,85.82414464,96.26512373,100.76249225,29.97941963,161.75623296
2018-01-01,90.05968455,90.15266226,94.93936599,98.95230455,105.35447802,93.04895121,91.2163079,30.51005694,155.39316308
2017-12-01,108.24312317,104.68284899,109.86748388,136.56714086,91.76830581,142.30372461,99.25920217,47.72830558,155.70847467
2017-11-01,100.8414193,92.06604209,105.16878789,106.39194067,83.27636309,119.5588894,93.0527973,46.59252501,134.02310838
2017-10-01,100.56153331,94.19082286,107.14378178,119.26674919,63.03314475,155.86976303,82.79782123,48.87312273,125.75594582
2017-09-01,95.09736478,88.70609541,104.81295632,122.92513056,58.52234635,103.85839054,80.48914135,38.01691739,120.24671155
2017-08-01,94.24934403,75.55042778,116.53741731,120.91425478,64.81966292,118.87083684,81.16697971,42.18052485,157.4586425
2017-07-01,90.94252016,78.3954916,107.11738232,107.83095991,86.02797096,143.26718153,76.44440174,41.51139833,124.49489814
2017-06-01,89.44102792,75.66216374,111.35247024,117.61238072,55.99206212,125.65997315,78.14224455,38.89191446,115.66566119
2017-05-01,91.1175816,75.07410326,112.51256968,114.41037157,57.97644678,125.65890756,85.69389436,41.90903481,102.86142892
2017-04-01,89.05776402,73.83133631,109.38892161,118.72661251,78.67167455,118.64348034,77.69990783,29.06645057,112.63866112
2017-03-01,89.85337666,78.59418188,105.51255519,118.29858775,87.38945907,129.14485918,89.482116,31.61328399,77.60369206
2017-02-01,92.18931714,78.57419274,108.30094032,118.09160081,74.13944169,148.25616841,83.39553317,38.42243551,77.32294193
2017-01-01,89.50352643,81.56385382,98.50683036,115.71067817,80.79341388,119.76967297,90.54695648,48.66198844,69.15281812
2016-12-01,110.36529014,103.69690359,114.90762161,133.84806315,115.71890861,156.62752552,95.94466174,58.70167805,98.73421213
2016-11-01,103.61992781,99.89177158,110.83620646,126.66582556,87.8386715,142.16141133,80.34493522,64.02992758,97.86446318
2016-10-01,99.7897694,87.41544432,112.66964931,118.67963177,79.3655178,136.01558937,81.00192647,56.8327435,104.24196405
2016-09-01,95.98378637,83.12688013,110.14807026,107.37800248,64.77603541,147.33863893,85.60462643,55.39952401,111.69579702
2016-08-01,94.2907117,81.2567975,104.59213794,108.70457875,63.29218952,150.82986179,78.12068307,52.2875824,110.47375186
2016-07-01,92.24268659,80.60630839,100.73444074,108.38322416,63.37698821,149.5387252,74.13718272,58.72784277,88.16371908
2016-06-01,93.12585758,87.79097782,96.96698045,103.46363298,69.53251861,160.29709617,82.37898868,60.27206637,95.35233091
2016-05-01,93.52572052,87.43938111,98.65877256,101.93236117,71.10466995,148.24565971,81.42821333,63.23747525,96.36024245
2016-04-01,89.38922321,82.96956568,93.83350929,101.24151648,64.24594326,175.84733164,84.19257429,48.14977287,96.41991468
2016-03-01,92.28903366,85.69146303,96.988563,107.52908086,72.48042865,144.33908106,92.83996345,61.38508423,90.46945621
2016-02-01,93.20021183,82.96182435,96.82241113,100.51188249,74.28897144,135.06865171,86.67998955,65.54743623,81.69920831
2016-01-01,89.88267539,79.48604599,89.36129024,94.1466104,67.89954716,117.22488491,81.915354,75.77548369,74.31167868
2015-12-01,110.17754524,109.30590971,106.86029665,108.584339,104.24670523,160.88910706,106.67192188,96.25853251,105.08496322
2015-11-01,105.12836872,95.80856914,100.7668229,102.43454058,78.13875411,144.68489527,93.58832329,84.57647977,97.2575938
2015-10-01,103.59966452,96.27143649,103.67853243,104.16090517,73.26766248,134.14422264,94.28576593,87.65325449,103.73155106
2015-09-01,106.10487366,97.15102124,102.36191783,106.20551033,74.73445703,120.87917391,98.35830158,85.98331463,102.84726825
2015-08-01,100.70344333,92.15907706,99.0002075,102.68355055,56.96896842,135.48745712,94.07754882,90.72091035,94.85806287
2015-07-01,101.56009025,95.72465654,97.47478777,103.698194,62.02615292,155.66958723,87.28179485,97.49257689,111.26760638
2015-06-01,97.81144035,90.67773248,99.10244951,99.01765389,68.77867458,107.59642568,93.01280643,86.85964453,104.70770133
2015-05-01,96.05033938,86.281676,100.48549107,106.29129267,62.94809062,120.77146358,82.26699239,78.96563406,93.77909937
2015-04-01,92.21627162,84.83309849,99.98871331,90.65729235,70.72362772,107.74078841,79.65007537,80.99868054,96.17520828
2015-03-01,95.8441371,82.49725115,107.86892424,107.99425454,77.05397919,96.6633045,75.5484867,81.78745775,100.13785684
2015-02-01,93.49707128,87.01149508,96.16379806,91.28746168,74.22939308,112.76531038,85.09336325,75.8203762,90.93665137
2015-01-01,92.47138617,89.66235351,91.53240976,87.73902916,84.41149131,112.57005554,93.68235992,75.28277881,95.49049625
2014-12-01,113.4669948,104.95108923,126.09085754,169.1829178,118.04019226,126.1639886,108.08913707,79.1294305,104.55080415
2014-11-01,111.54512202,98.84964269,119.02248352,149.91680982,116.58005712,127.56986651,106.22201797,77.72304484,99.06143763
2014-10-01,107.32274025,95.49170405,122.99737915,142.17106964,109.58247488,116.06810103,103.84556135,77.69611958,117.80689867
2014-09-01,102.47751303,93.84975193,109.37951534,117.1084532,113.48079118,134.8396417,100.16051265,71.93509529,128.18925157
2014-08-01,100.23023949,89.89564774,108.5044183,113.16829264,74.54908601,111.98162044,93.48724194,75.7049892,119.12758588
2014-07-01,96.33079283,87.63996029,99.87191567,99.44307604,72.80289241,118.37803223,81.51385601,84.83114159,115.33781957
2014-06-01,96.26432455,85.279604,109.67734012,115.18524053,76.68355484,148.53891909,86.16799069,66.71072744,105.32181831
2014-05-01,95.91211318,86.80503512,103.0062637,99.42812698,98.8462574,92.75187392,85.60623314,94.32507178,92.18240309
2014-04-01,93.27917336,86.4544968,101.17132747,92.43768738,85.10752156,112.17988949,90.70590963,72.58714634,102.69751775
2014-03-01,92.55440923,82.66345122,99.96936198,94.98739182,90.1043123,110.50279217,83.17041653,61.58500047,106.26132704
2014-02-01,92.71251472,88.08381053,100.10676487,120.79075229,92.76219308,154.84069128,92.78059467,55.81466137,98.74196645
2014-01-01,91.51298687,87.67851724,98.10434865,94.57429944,87.46887748,92.77838469,94.98207179,55.75293273,99.33335792
2013-12-01,112.40824472,115.77706922,112.14982693,119.23424312,124.18102028,114.30746521,108.79888066,102.70128658,119.28966122
2013-11-01,106.59899058,105.09085537,105.01020893,101.79845415,112.55129219,99.60046659,106.66082885,95.56704918,100.75469459
2013-10-01,105.98355496,103.51934172,104.97120205,104.58340265,118.04942194,106.81765204,107.69770933,88.97961591,93.01383841
2013-09-01,98.68368462,100.17052799,98.8957946,93.04705162,95.8856301,76.74020741,109.93142513,86.3868472,107.01538865
2013-08-01,100.09293254,99.0598261,97.63597682,93.38487988,106.46250577,127.11875106,96.90538672,91.25809375,109.16851959
2013-07-01,101.13617894,109.34634477,96.24549476,92.00626412,111.73008084,109.33549664,98.48535284,145.00086459,109.82191118
2013-06-01,98.24327705,104.4603785,89.58878733,90.91617395,91.99057923,100.0256456,96.16978863,142.0497374,96.08238781
2013-05-01,98.79815864,104.63241782,93.89861062,91.11694277,102.16952885,104.8634156,107.10717237,119.52026976,107.37180252
2013-04-01,97.30518352,94.73793906,102.26610958,100.61040406,99.31088854,91.98510364,102.18249613,88.04347724,110.66182061
2013-03-01,93.93094957,89.03114943,99.85349217,98.41093528,71.31343146,96.15989768,91.41486289,85.53590384,87.57941347
2013-02-01,93.58345376,86.25178067,102.52693577,111.07584419,73.21230284,88.35837635,86.3094225,74.57121029,79.39587208
2013-01-01,93.23539105,87.92236981,96.95755988,103.81540381,93.14331741,84.6875212,88.33667394,80.38564388,79.84468995
2012-12-01,116.06858246,125.41152233,109.35891067,130.56688926,137.9079867,93.76895062,116.59457901,110.80241641,100.40450674
2012-11-01,115.46245898,117.00517185,110.65546386,123.69608389,139.94045918,79.77649899,117.55428602,100.78861999,93.34753236
2012-10-01,118.41196175,123.42871262,107.09210006,112.37908851,144.31219363,80.52473676,129.77501185,86.62528318,100.93033522
2012-09-01,111.99816248,119.16992685,101.49630751,106.45336517,152.73654128,72.67080643,131.65702475,87.20043204,94.06043224
2012-08-01,109.41898124,119.76911286,98.29555553,106.15778395,140.93117388,83.39013891,129.42163023,84.44122596,69.31629114
2012-07-01,107.74981734,111.59939707,97.57310205,117.84860034,157.89417823,68.12817188,120.56534776,81.80458301,72.1443767
2012-06-01,104.89273234,110.62901956,92.94232498,115.05812173,143.44985385,71.81358863,109.78981067,73.78381431,62.59399225
2012-05-01,105.07663068,115.75778837,95.27549017,116.69305532,140.99123937,71.70611492,111.87793464,74.79425317,65.02620216
2012-04-01,98.67098091,112.75667723,82.22956093,113.9590577,163.23891846,64.75689042,106.13384277,64.70164469,53.42584936
2012-03-01,97.58074295,101.95785966,87.24561887,110.06817745,129.4855138,70.2608331,103.21434936,68.0707657,53.64478579
2012-02-01,93.88306191,99.60781507,85.85842883,113.05253261,125.03215221,76.53064593,104.55082876,44.37426885,59.96770434
2012-01-01,95.23916192,97.82378892,85.5296545,109.34238537,133.71902814,73.00336962,92.10083838,55.29457815,57.41831693
2011-12-01,115.15029933,127.28000286,99.54595357,121.92342656,134.5152908,91.63635657,139.51258027,119.16313609,82.0802943
2011-11-01,110.49199586,122.21450121,94.80502706,116.46106954,119.32488011,82.17959407,138.23989999,102.92003994,73.99992246
2011-10-01,111.19772247,120.60476966,97.33161873,115.2311204,153.51000866,74.22753316,143.63896826,99.44085237,79.50521373
2011-09-01,105.82386311,126.34751072,90.17113641,108.60424765,161.74163474,68.41451331,140.04211449,97.29577001,69.21982432
2011-08-01,101.19068635,114.99211073,87.22483533,101.5995788,148.96199337,73.8808416,139.87413484,77.98730409,59.25634775
2011-07-01,97.54589979,107.18541774,85.26636127,100.85469769,125.50268656,72.54232796,130.34297345,83.00246418,45.63520624
2011-06-01,97.2360622,109.38142192,83.29036916,96.71832279,114.64786976,74.2051363,132.63230586,85.17570805,37.64412766
2011-05-01,94.59469812,104.10990671,82.28235415,93.09056834,122.48361753,80.48222254,128.61040683,75.76322193,35.88306721
2011-04-01,91.86020233,102.32173629,79.39596557,92.19182716,144.88314856,79.47668795,127.17659488,56.88264557,38.13382939
2011-03-01,93.13321752,106.14871141,83.32592556,84.48195724,146.02098012,76.96197731,128.03421837,62.31442289,40.58641309
2011-02-01,90.55272807,102.27271394,79.50131115,93.45167407,125.80276469,70.65403531,120.90227558,51.61269695,46.81751777
2011-01-01,93.288281,105.13352543,78.22072758,95.38327635,139.61937145,81.66681566,100.35401654,71.55343676,48.47776614
2010-12-01,110.95590833,142.91434208,93.55158019,124.69968155,99.47456108,145.79000764,148.43299992,162.35854454,87.11076364
2010-11-01,107.80115431,137.05754809,91.5344457,122.58136587,87.55703056,120.88328959,154.53671564,200.49886518,73.48219344
2010-10-01,107.17750475,140.77730619,91.56921626,114.86435522,91.38598056,157.69464024,154.27845444,208.92525894,65.49474576
2010-09-01,100.93150899,134.13133765,84.84275627,106.16111217,89.56665141,112.10610145,156.05314843,217.69742017,49.49359739
2010-08-01,97.60843236,122.81548438,85.99992053,104.50049591,82.71517609,122.54275014,156.9003256,122.93608681,49.91808415
2010-07-01,96.75099638,120.60596313,83.37479099,98.91227861,81.51249404,66.07253567,149.3948237,142.96991187,46.80634867
2010-06-01,94.73536448,116.97948737,80.57913748,98.16243976,85.55796465,109.7707696,143.46745918,134.55804463,43.11710848
2010-05-01,93.89722176,121.04880601,80.36991788,96.42618882,85.63749319,153.66227077,139.87515575,133.08397672,38.71350633
2010-04-01,92.09722693,113.54593242,81.30515044,91.89845517,103.16797667,107.65848925,138.43137366,129.21034355,34.26493667
2010-03-01,93.55760418,114.92935866,82.58916672,90.68086609,102.08531797,159.38906085,133.4605241,131.55306626,55.34898951
2010-02-01,88.2115865,95.82426854,79.03662902,103.03762509,94.97148964,128.40492845,98.82293857,107.90556367,38.93187226
2010-01-01,89.9191352,98.69858365,82.6274366,114.59405455,101.13282377,116.31498069,92.2344679,104.27668967,41.09488377
2009-12-01,104.07124199,105.04180222,94.26676465,134.64797101,106.64057002,91.51853682,97.34093201,64.20980399,68.75242959
2009-11-01,100.41633961,106.29325123,90.61402784,116.41549749,103.37410678,69.0835683,108.95581465,73.65375686,59.14033515
2009-10-01,102.77863274,100.17005396,94.66620414,118.38039469,105.81863812,71.60185858,107.65718388,74.31768789,56.71602067
2009-09-01,96.44846239,88.70265286,95.86231868,118.10864822,92.4243104,54.5737081,99.01172426,56.47606174,51.75913661
2009-08-01,95.35211347,95.71352012,92.95292269,113.52957696,90.96650761,69.64426236,105.13991862,72.33255807,37.81365967
2009-07-01,100.68627943,93.55687411,101.05776927,123.62738448,122.15992378,66.45925165,109.43743343,57.24160099,45.94199505
2009-06-01,99.15203159,98.99471646,94.9299078,119.99615905,111.58689756,61.12002287,113.19142551,70.02452905,42.26416554
2009-05-01,94.6421893,92.50749967,91.15413463,128.06681731,123.22638044,61.41481756,102.38864294,63.28897121,42.57400651
2009-04-01,93.7355702,94.40793444,87.06863781,110.04626483,106.91141043,66.26058602,96.59352507,75.69379958,33.71054
2009-03-01,95.22176796,93.23135604,91.85827672,108.1923054,103.89818197,58.57009635,105.15030999,65.72161442,42.02618216
2009-02-01,94.16871042,90.25154372,91.61522212,109.02983457,109.01678406,68.86049248,107.16046636,61.18482036,42.96188791
2009-01-01,96.13314776,93.56642003,95.45802447,116.19061178,107.17558792,61.23946413,99.54664494,48.97951095,57.79906703
2008-12-01,115.96137535,98.19402651,113.19733798,109.03156415,100.188092,67.71494917,105.56826994,54.97791071,83.91992721
2008-11-01,105.62623052,85.00743372,109.25115489,110.01072866,91.4722027,52.11660254,102.2964527,50.07872535,65.05366038
2008-10-01,108.04682612,83.63902165,111.20464683,101.58968708,97.08935382,57.2247914,96.96675193,61.35222786,74.63943599
2008-09-01,103.39226427,80.76331637,104.95498298,95.78565224,84.18720104,47.84259036,92.99428354,48.84030137,60.03661522
2008-08-01,102.15263971,76.66378335,113.00888143,96.70422703,111.62272317,59.67813486,97.97903875,48.9328359,57.08495588
2008-07-01,108.20944425,83.67122255,117.90042016,104.0237506,106.045843,48.74000216,96.66759517,57.30775015,59.20839127
2008-06-01,105.21236781,82.52354305,111.55009784,104.71651644,97.37628548,52.71701929,94.174512,62.48809238,63.73678951
2008-05-01,101.03370377,77.38853503,114.22714883,115.55406359,97.28254728,33.06692716,91.72344201,60.69368659,47.56158958
2008-04-01,103.21072401,75.94096445,110.95470685,101.53915086,92.76211999,42.78110285,88.17267568,68.57850833,52.63816268
2008-03-01,98.90685395,71.22315362,114.95738582,98.5612979,125.53833152,41.0861945,87.77762941,67.05742718,52.02058476
2008-02-01,101.17064126,72.96336652,122.71856695,107.32302041,107.19440091,40.96489976,86.73104014,65.81924043,50.16157766
2008-01-01,106.0971089,82.80925948,121.95870034,107.45867823,127.90889726,40.68202222,95.76687556,77.45511213,62.56172725
2007-12-01,121.24098417,95.27750362,133.28972022,129.30899588,119.01211472,66.8964136,112.10433999,99.82638864,80.29046604
2007-11-01,112.68008545,87.69743689,126.9762316,138.59419142,104.02119388,55.51673646,100.82649462,109.94114258,77.32063464
2007-10-01,111.6090727,86.9287295,122.63827846,129.85737814,90.79160021,53.88070272,100.46553764,106.93012137,77.84898251
2007-09-01,108.25498481,81.68849694,120.42720099,127.36578108,88.70099166,43.05718653,95.48764571,102.33605227,74.91328292
2007-08-01,106.52064185,81.12555079,115.16926435,115.60383635,93.71017423,41.26093538,91.16137586,96.21902277,90.30206803
2007-07-01,105.98534916,78.47775812,122.7816594,116.35321237,89.69609482,38.36878139,93.12360518,92.24640554,100.63440768
2007-06-01,101.58575658,83.37672509,110.12398666,106.25095503,107.06143883,40.72703949,91.48025159,108.31555542,88.73656996
2007-05-01,100.04776339,82.34854201,106.77108274,110.01756789,71.19721431,50.36695911,92.59929932,116.16948237,81.13367106
2007-04-01,99.5905534,84.90514061,100.42101617,106.78760296,88.73414678,82.44149294,83.26910407,114.18407407,77.13969206
2007-03-01,103.32989393,89.29393943,100.03487868,111.47818025,79.88783048,74.94470711,90.02058058,112.12235848,76.02265324
2007-02-01,100.7798612,88.01161877,97.82603046,101.10728547,76.59242014,65.55660184,92.75820886,119.47077617,79.9210603
2007-01-01,104.15634271,82.99302222,115.13048351,112.86061309,93.90691304,64.46316695,90.31413437,126.98631461,84.83582592
2006-12-01,119.21752775,96.72487717,125.09476484,127.84308314,124.99926986,79.97865027,103.13344212,105.66901428,106.08229634
2006-11-01,111.81634884,87.74927985,116.00818404,113.59813423,134.40827049,89.46094673,90.10561822,88.5411063,109.24955842
2006-10-01,107.53714342,90.89812784,109.31394417,116.25585679,130.40686424,122.90353309,89.95621371,91.02598006,92.58083677
2006-09-01,106.35847636,90.39333369,106.42546962,122.73320995,135.43956178,84.52207181,78.92522616,111.12844349,89.8197692
2006-08-01,105.53277633,89.79514214,101.06890188,120.59545719,96.82452864,97.89879243,79.51146455,98.20649912,83.9993188
2006-07-01,104.44800559,91.72654774,98.40847301,117.31716146,109.80979849,104.87182812,85.7139023,97.74019746,90.29223479
2006-06-01,100.90971451,87.52830054,102.26818197,107.44003218,123.67491169,93.82251927,90.5188573,92.15016388,71.17519223
2006-05-01,98.20316595,86.01335083,98.849272,108.48546464,103.62809993,91.2931974,95.81640672,94.0210028,66.20102837
2006-04-01,96.991221,85.36999493,94.38026324,111.79381001,98.03086241,118.77401268,87.16836651,91.02423992,75.11878902
2006-03-01,100.97600068,87.14528168,103.80187146,121.64932588,134.37655381,93.14621281,86.82862178,71.97723559,64.25161331
2006-02-01,95.77467473,89.1031591,92.72871573,108.82688109,156.04446566,89.3403462,89.21054596,108.17550408,71.10285625
2006-01-01,97.82602498,88.99443093,97.89944609,108.89189902,134.05020452,88.62429337,89.30519067,79.99912113,61.59165055
