"Date","USDSB3L1Y.","USDSB3L2Y.","USDSB3L3Y.","USDSB3L4Y.","USDSB3L5Y.","USDSB3L6Y.","USDSB3L7Y.","USDSB3L8Y.","USDSB3L10Y.","USDSB3L30Y."
2018-07-16,2.631,2.8,2.854,2.887,2.8872,2.8884,2.8946,2.9015,2.9201,2.912
2018-07-17,2.643,2.833,2.8879,2.8968,2.8983,2.8964,2.8971,2.9025,2.9232,2.912
2018-07-18,2.644,2.832,2.8852,2.8997,2.9042,2.9034,2.9096,2.9138,2.932,2.921
2018-07-19,2.637,2.814,2.859,2.875,2.8769,2.875,2.878,2.8849,2.903,2.906
2018-07-20,2.637,2.8169,2.8766,2.8972,2.9078,2.9113,2.9172,2.929,2.955,2.961
2018-07-23,2.642,2.831,2.899,2.926,2.938,2.9593,2.965,2.9767,2.99,2.998
2018-07-24,2.637,2.8414,2.9145,2.937,2.949,2.956,2.9651,2.9748,2.998,3.006
2018-07-25,2.637,2.863,2.915,2.9577,2.9763,2.9823,2.9904,2.9994,3.0227,3.009
2018-07-26,2.656,2.872,2.938,2.961,2.972,2.9793,2.988,2.996,3.0221,3.01
2018-07-27,2.661,2.852,2.9301,2.9492,2.956,2.9654,2.9747,2.9816,3.008,3.004
2018-07-30,2.66,2.866,2.9324,2.958,2.9712,2.9842,2.994,3.0076,3.03,3.048
2018-07-31,2.668,2.877,2.945,2.966,2.973,2.9829,2.9922,3.0014,3.0248,3.04
2018-08-01,2.674,2.893,2.9649,2.9895,3.0092,3.0171,3.0271,3.0391,3.066,3.064
2018-08-02,2.666,2.881,2.945,2.9774,2.9914,3.0018,3.0147,3.0247,3.0497,3.065
2018-08-03,2.66,2.8677,2.927,2.9512,2.9617,2.9696,2.9823,2.9942,3.022,3.038
2018-08-06,2.661,2.8577,2.914,2.9383,2.9466,2.957,2.9674,2.9775,3.0051,3.035
2018-08-07,2.667,2.86,2.9357,2.9627,2.9722,2.9822,2.996,3.0037,3.0293,3.038
2018-08-08,2.665,2.846,2.9257,2.9472,2.9587,2.9657,2.9748,2.9865,3.009,3.036
2018-08-09,2.643,2.823,2.904,2.921,2.929,2.9378,2.929,2.9552,2.9833,2.991
2018-08-10,2.607,2.793,2.8439,2.863,2.874,2.883,2.8927,2.9034,2.932,2.94
2018-08-13,2.607,2.796,2.849,2.8712,2.8799,2.8888,2.9001,2.9103,2.9379,2.969
2018-08-14,2.629,2.832,2.867,2.898,2.9077,2.9138,2.9225,2.9336,2.947,2.989
2018-08-15,2.625,2.7957,2.849,2.8618,2.867,2.874,2.883,2.894,2.923,2.956
2018-08-16,2.638,2.803,2.8644,2.876,2.882,2.8903,2.8976,2.9085,2.9353,2.951
2018-08-17,2.638,2.8022,2.8532,2.8697,2.8762,2.8819,2.8901,2.9007,2.928,2.948
2018-08-20,2.608,2.784,2.8308,2.838,2.841,2.8463,2.852,2.8644,2.8897,2.916
2018-08-21,2.617,2.788,2.8369,2.8484,2.8499,2.8537,2.8602,2.8708,2.896,2.922
2018-08-22,2.613,2.784,2.8235,2.8358,2.8431,2.8468,2.8552,2.8653,2.8932,2.904
2018-08-23,2.62,2.798,2.8406,2.8482,2.8483,2.8542,2.8626,2.8706,2.8968,2.917
2018-08-24,2.63,2.7961,2.8321,2.8396,2.8371,2.8386,2.843,2.853,2.8812,2.89
2018-08-27,2.647,2.821,2.85,2.872,2.874,2.8781,2.884,2.895,2.92,2.926
2018-08-28,2.657,2.835,2.884,2.8975,2.9027,2.9051,2.909,2.9243,2.951,2.973
2018-08-29,2.657,2.8485,2.899,2.9084,2.9128,2.897,2.901,2.912,2.939,2.966
2018-08-30,2.663,2.826,2.8732,2.8824,2.88,2.8842,2.892,2.9006,2.9256,2.951
2018-08-31,2.655,2.799,2.8564,2.8706,2.859,2.861,2.888,2.9005,2.9279,2.956
2018-09-03,2.654,2.799,2.842,2.853,2.859,2.861,2.868,2.882,2.91,2.94
2018-09-04,2.665,2.8433,2.8869,2.8993,2.9069,2.913,2.9218,2.9357,2.96,2.991
2018-09-05,2.662,2.834,2.879,2.8913,2.901,2.9054,2.9168,2.9278,2.961,2.996
2018-09-06,2.659,2.8164,2.8484,2.86,2.8689,2.875,2.885,2.898,2.9276,2.966
2018-09-07,2.705,2.864,2.919,2.9457,2.949,2.9544,2.964,2.9764,3.0031,3.025
2018-09-10,2.706,2.877,2.939,2.9501,2.95,2.9537,2.958,2.9677,2.99,3.01
2018-09-11,2.732,2.9288,2.964,2.991,2.994,3.0012,3.0096,3.0184,3.0411,3.049
2018-09-12,2.724,2.921,2.971,2.983,2.9878,2.9914,2.9971,3.005,3.0258,3.019
2018-09-13,2.725,2.914,2.979,2.9924,2.9981,2.9989,3.003,3.0108,3.0357,3.028
2018-09-14,2.738,2.933,3.0089,3.0197,3.0231,3.0254,3.0301,3.0366,3.0572,3.065
2018-09-17,2.728,2.9387,2.99,3.001,3.0045,3.0073,3.0126,3.0196,3.0436,3.056
2018-09-18,2.728,2.959,3.023,3.0459,3.0578,3.0643,3.074,3.085,3.111,3.11
2018-09-19,2.747,2.953,3.0244,3.044,3.0554,3.0646,3.0735,3.0852,3.113,3.13
2018-09-20,2.767,2.987,3.051,3.0705,3.076,3.081,3.092,3.1016,3.125,3.133
2018-09-21,2.762,2.976,3.023,3.059,3.066,3.071,3.0813,3.093,3.115,3.12
2018-09-24,2.76,2.982,3.051,3.0768,3.0867,3.0919,3.0994,3.1143,3.1414,3.134
2018-09-25,2.777,3.002,3.073,3.082,3.095,3.098,3.116,3.127,3.149,3.154
2018-09-26,2.778,2.9823,3.0418,3.0585,3.062,3.0697,3.076,3.0846,3.1062,3.114
2018-09-27,2.782,2.9919,3.046,3.0618,3.0679,3.071,3.0766,3.0883,3.1118,3.117
2018-09-28,2.775,2.984,3.028,3.0596,3.0662,3.0744,3.0874,3.0953,3.098,3.129
2018-10-01,2.777,2.986,3.034,3.0694,3.0781,3.0878,3.0974,3.1073,3.1317,3.152
2018-10-02,2.777,2.963,3.023,3.057,3.064,3.072,3.066,3.0924,3.116,3.137
2018-10-03,2.79,3.041,3.111,3.1388,3.1507,3.167,3.182,3.1973,3.2263,3.244
2018-10-04,2.805,3.038,3.1192,3.146,3.158,3.1735,3.1904,3.204,3.234,3.251
2018-10-05,2.81,3.06,3.1421,3.169,3.182,3.2035,3.221,3.238,3.2722,3.296
2018-10-08,2.812,3.06,3.141,3.168,3.18,3.2014,3.219,3.2282,3.274,3.294
2018-10-09,2.816,3.063,3.143,3.167,3.1782,3.172,3.187,3.203,3.233,3.266
2018-10-10,2.815,3.007,3.0912,3.1152,3.1217,3.1351,3.153,3.1671,3.202,3.235
2018-10-11,2.81,3.036,3.1055,3.122,3.1294,3.143,3.1578,3.1722,3.2,3.204
2018-10-12,2.815,3.019,3.091,3.13,3.1391,3.1511,3.16,3.1747,3.2057,3.216
2018-10-15,2.831,3.033,3.108,3.128,3.1356,3.1456,3.156,3.1679,3.2,3.231
2018-10-16,2.84,3.057,3.121,3.1405,3.1544,3.1612,3.1756,3.19,3.2214,3.232
2018-10-17,2.841,3.0748,3.1519,3.1745,3.1846,3.1981,3.213,3.229,3.2606,3.288
2018-10-18,2.878,3.099,3.1549,3.1716,3.1754,3.1881,3.2007,3.2166,3.2461,3.277
2018-10-19,2.896,3.093,3.1647,3.1778,3.1785,3.1923,3.2084,3.2221,3.2495,3.289
2018-10-22,2.883,3.098,3.1628,3.1792,3.1831,3.1959,3.209,3.2244,3.2559,3.279
2018-10-23,2.867,3.062,3.1322,3.1487,3.151,3.165,3.18,3.1987,3.2326,3.259
2018-10-24,2.867,3.033,3.0731,3.0831,3.0856,3.1005,3.114,3.134,3.17,3.233
2018-10-25,2.883,3.0501,3.0844,3.0942,3.0987,3.1094,3.122,3.1389,3.177,3.225
2018-10-26,2.856,3.0112,3.0454,3.053,3.058,3.0678,3.0825,3.0976,3.1355,3.18
2018-10-29,2.857,3.0193,3.0592,3.0666,3.0715,3.082,3.0975,3.1124,3.149,3.197
2018-10-30,2.88,3.03,3.068,3.1005,3.106,3.118,3.1324,3.1514,3.1921,3.23
2018-10-31,2.894,3.062,3.1072,3.1173,3.1224,3.1327,3.1474,3.1652,3.207,3.259
2018-11-01,2.897,3.055,3.0919,3.1017,3.1088,3.1206,3.136,3.1527,3.1934,3.262
2018-11-02,2.927,3.1059,3.151,3.163,3.1713,3.1859,3.2028,3.2261,3.2702,3.336
2018-11-05,2.914,3.091,3.13,3.142,3.145,3.1808,3.1953,3.2158,3.242,3.302
2018-11-06,2.923,3.087,3.143,3.156,3.1853,3.1978,3.2155,3.233,3.271,3.324
2018-11-07,2.952,3.107,3.165,3.201,3.2053,3.194,3.209,3.227,3.259,3.331
2018-11-08,2.965,3.151,3.185,3.194,3.201,3.213,3.227,3.241,3.276,3.32
2018-11-09,2.947,3.114,3.138,3.164,3.1688,3.1784,3.192,3.207,3.2456,3.285
2018-11-12,2.918,3.099,3.135,3.1563,3.148,3.157,3.17,3.2006,3.223,3.27
2018-11-13,2.911,3.05,3.088,3.095,3.115,3.106,3.121,3.1605,3.199,3.254
2018-11-14,2.905,3.047,3.075,3.0916,3.0967,3.092,3.108,3.125,3.166,3.258
2018-11-15,2.917,3.031,3.06,3.062,3.066,3.091,3.094,3.113,3.157,3.241
2018-11-16,2.885,2.981,3.019,3.0243,3.0309,3.0467,3.0648,3.088,3.115,3.216
2018-11-19,2.862,2.9797,2.9905,2.9983,3.0063,3.005,3.03,3.0658,3.1123,3.181
2018-11-20,2.872,2.961,2.995,2.997,3.005,3.021,3.04,3.061,3.104,3.195
2018-11-21,2.884,3.0018,3.0173,3.0237,3.0301,3.0451,3.043,3.1,3.103,3.183
2018-11-22,2.889,3.0018,3.0173,3.0229,3.0284,3.0441,3.067,3.0785,3.129,3.184
2018-11-23,2.888,2.981,2.986,2.991,2.996,3.008,3.025,3.042,3.082,3.19
2018-11-26,2.922,3.0102,3.022,3.022,3.005,3.019,3.038,3.058,3.101,3.198
2018-11-27,2.904,2.988,3.001,2.997,3,3.013,3.028,3.047,3.103,3.185
2018-11-28,2.888,2.963,2.974,2.979,2.988,3,3.015,3.034,3.078,3.171
2018-11-29,2.895,2.974,2.965,2.9778,2.9779,2.99,2.983,3.002,3.049,3.16
2018-11-30,2.9,2.9711,2.9711,2.9656,2.9627,2.9675,2.96,2.9971,3.0419,3.117
2018-12-03,2.918,2.982,2.973,2.961,2.953,2.951,2.957,2.974,3.014,3.094
2018-12-04,2.898,2.94,2.935,2.92,2.905,2.907,2.9252,2.9393,2.97,3.042
2018-12-05,2.908,2.973,2.965,2.927,2.937,2.947,2.911,2.9392,2.97,3.043
2018-12-06,2.892,2.904,2.883,2.887,2.865,2.872,2.884,2.899,2.956,3.038
2018-12-07,2.854,2.8699,2.818,2.804,2.815,2.808,2.821,2.843,2.881,2.9942
2018-12-10,2.846,2.826,2.797,2.782,2.78,2.79,2.803,2.824,2.865,2.9652
2018-12-11,2.86,2.8832,2.8557,2.817,2.812,2.82,2.83,2.849,2.891,2.9805
2018-12-12,2.873,2.9073,2.888,2.8776,2.8723,2.8776,2.875,2.9079,2.9439,3.0088
2018-12-13,2.873,2.894,2.856,2.841,2.834,2.846,2.865,2.882,2.923,3.0187
2018-12-14,2.865,2.869,2.836,2.822,2.821,2.829,2.8577,2.8786,2.9231,3.0015
2018-12-17,2.83,2.834,2.806,2.795,2.775,2.788,2.8,2.8461,2.8895,2.973
2018-12-18,2.793,2.7822,2.7461,2.734,2.719,2.731,2.764,2.772,2.82,2.9239
2018-12-19,2.819,2.79,2.7329,2.713,2.7057,2.7124,2.7212,2.7375,2.7777,2.8467
2018-12-20,2.839,2.8,2.744,2.74,2.7459,2.739,2.7707,2.791,2.8319,2.9133
2018-12-21,2.819,2.7919,2.714,2.701,2.709,2.718,2.733,2.756,2.802,2.9031
2018-12-24,2.776,2.66,2.626,2.62,2.651,2.67,2.662,2.688,2.74,2.844
2018-12-25,2.776,2.66,2.626,2.62,2.651,2.67,2.662,2.688,2.74,2.844
2018-12-26,2.8,2.7486,2.706,2.6991,2.7125,2.7304,2.73,2.7745,2.8229,2.9103
2018-12-27,2.771,2.7006,2.65,2.64,2.651,2.6892,2.7132,2.7422,2.783,2.9026
2018-12-28,2.752,2.645,2.588,2.5894,2.6013,2.6195,2.6475,2.655,2.716,2.8422
2018-12-31,2.749,2.65,2.572,2.554,2.557,2.577,2.602,2.632,2.691,2.828
2019-01-01,2.749,2.65,2.572,2.554,2.557,2.577,2.602,2.632,2.691,2.828
2019-01-02,2.757,2.64,2.58,2.5639,2.5585,2.554,2.576,2.602,2.66,2.8021
2019-01-03,2.682,2.533,2.436,2.407,2.41,2.434,2.463,2.509,2.564,2.7339
2019-01-04,2.748,2.633,2.562,2.539,2.545,2.561,2.587,2.616,2.675,2.8148
2019-01-07,2.753,2.6749,2.588,2.596,2.572,2.595,2.618,2.6615,2.7157,2.818
2019-01-08,2.769,2.7176,2.669,2.6484,2.633,2.6638,2.6823,2.7058,2.733,2.8428
2019-01-09,2.769,2.6979,2.6374,2.6162,2.6225,2.6352,2.6551,2.6794,2.729,2.8314
2019-01-10,2.774,2.7087,2.6481,2.6312,2.6342,2.635,2.655,2.681,2.74,2.8575
2019-01-11,2.759,2.669,2.603,2.6048,2.6063,2.6196,2.6404,2.6603,2.7154,2.8371
2019-01-14,2.753,2.669,2.608,2.588,2.591,2.607,2.6428,2.6705,2.723,2.8453
2019-01-15,2.748,2.665,2.618,2.594,2.597,2.617,2.641,2.668,2.723,2.8619
2019-01-16,2.755,2.7009,2.6443,2.6228,2.616,2.632,2.649,2.675,2.735,2.8687
2019-01-17,2.763,2.704,2.651,2.6541,2.64,2.659,2.682,2.707,2.761,2.8795
2019-01-18,2.779,2.758,2.707,2.688,2.692,2.708,2.7444,2.7691,2.803,2.9191
2019-01-21,2.78,2.764,2.72,2.705,2.709,2.722,2.741,2.7664,2.814,2.921
2019-01-22,2.772,2.734,2.666,2.642,2.644,2.657,2.6971,2.7192,2.771,2.8726
2019-01-23,2.773,2.7375,2.658,2.656,2.659,2.672,2.675,2.7172,2.7702,2.8793
2019-01-24,2.759,2.703,2.638,2.608,2.604,2.6446,2.6649,2.6889,2.723,2.8566
2019-01-25,2.764,2.716,2.661,2.658,2.661,2.677,2.7,2.722,2.756,2.8829
2019-01-28,2.759,2.705,2.657,2.631,2.635,2.65,2.671,2.7154,2.7672,2.8854
2019-01-29,2.747,2.7036,2.627,2.601,2.602,2.617,2.639,2.665,2.72,2.8517
2019-01-30,2.718,2.6611,2.599,2.5741,2.5841,2.6053,2.6285,2.656,2.7139,2.8407
2019-01-31,2.688,2.6087,2.5518,2.5267,2.5315,2.534,2.563,2.591,2.6596,2.7985
2019-02-01,2.704,2.631,2.5989,2.569,2.576,2.588,2.606,2.632,2.688,2.8328
2019-02-04,2.721,2.6764,2.6322,2.6158,2.6219,2.624,2.643,2.672,2.725,2.866
2019-02-05,2.722,2.6647,2.595,2.575,2.58,2.599,2.624,2.6669,2.7226,2.8464
2019-02-06,2.729,2.6693,2.6123,2.592,2.5967,2.598,2.618,2.647,2.702,2.8462
2019-02-07,2.706,2.626,2.554,2.537,2.5547,2.5754,2.585,2.623,2.665,2.808
2019-02-08,2.683,2.584,2.549,2.51,2.515,2.537,2.559,2.585,2.64,2.7872
2019-02-11,2.682,2.6204,2.5645,2.5483,2.538,2.5704,2.5935,2.6188,2.6761,2.8079
2019-02-12,2.691,2.617,2.566,2.548,2.551,2.574,2.599,2.6438,2.703,2.8317
2019-02-13,2.702,2.6671,2.599,2.598,2.589,2.603,2.623,2.6717,2.73,2.8575
2019-02-14,2.689,2.6335,2.558,2.534,2.535,2.554,2.5935,2.6198,2.6775,2.8118
2019-02-15,2.69,2.629,2.574,2.555,2.556,2.575,2.6106,2.6354,2.674,2.8179
2019-02-18,2.674,2.652,2.577,2.556,2.555,2.5911,2.598,2.6356,2.675,2.825
2019-02-19,2.665,2.6088,2.539,2.517,2.52,2.534,2.551,2.581,2.639,2.7969
2019-02-20,2.654,2.61,2.537,2.517,2.523,2.5549,2.5759,2.6039,2.646,2.8103
2019-02-21,2.662,2.6216,2.5776,2.536,2.544,2.565,2.588,2.617,2.679,2.8438
2019-02-22,2.655,2.572,2.521,2.499,2.503,2.525,2.549,2.581,2.643,2.8094
2019-02-25,2.653,2.582,2.53,2.509,2.512,2.531,2.554,2.6072,2.6712,2.8262
2019-02-26,2.636,2.5714,2.507,2.493,2.501,2.507,2.533,2.562,2.626,2.7938
2019-02-27,2.654,2.572,2.52,2.508,2.522,2.542,2.567,2.602,2.673,2.8474
2019-02-28,2.658,2.593,2.569,2.555,2.554,2.592,2.607,2.641,2.709,2.8818
2019-03-01,2.667,2.618,2.583,2.5979,2.6121,2.6373,2.6676,2.7014,2.769,2.9291
2019-03-04,2.67,2.605,2.561,2.5633,2.5726,2.5991,2.628,2.6593,2.7291,2.8907
2019-03-05,2.676,2.6421,2.5996,2.5812,2.5852,2.6065,2.6331,2.6641,2.7312,2.8851
2019-03-06,2.664,2.61,2.5742,2.555,2.5582,2.5811,2.6085,2.6388,2.7047,2.8681
2019-03-07,2.651,2.567,2.512,2.492,2.5,2.516,2.541,2.573,2.635,2.8229
2019-03-08,2.648,2.5825,2.509,2.485,2.489,2.506,2.528,2.564,2.634,2.8111
2019-03-11,2.656,2.5977,2.533,2.511,2.497,2.5358,2.5619,2.5912,2.656,2.816
2019-03-12,2.636,2.562,2.498,2.469,2.4701,2.489,2.514,2.5468,2.6104,2.7863
2019-03-13,2.638,2.5794,2.5243,2.494,2.4937,2.5143,2.5371,2.5678,2.6295,2.7954
2019-03-14,2.643,2.5752,2.5134,2.4928,2.4946,2.517,2.5445,2.577,2.6421,2.8197
2019-03-15,2.646,2.531,2.486,2.459,2.4609,2.4792,2.5076,2.5391,2.6021,2.782
2019-03-18,2.653,2.5646,2.4972,2.4729,2.4761,2.4942,2.5198,2.5509,2.6176,2.782
2019-03-19,2.64,2.568,2.505,2.476,2.475,2.493,2.5222,2.5521,2.6173,2.785
2019-03-20,2.619,2.501,2.4238,2.389,2.386,2.4093,2.431,2.46,2.529,2.7257
2019-03-21,2.614,2.497,2.418,2.393,2.3937,2.4085,2.4334,2.462,2.525,2.7167
2019-03-22,2.566,2.402,2.307,2.2785,2.2811,2.3008,2.323,2.3531,2.4197,2.6135
2019-03-25,2.512,2.292,2.203,2.177,2.183,2.2,2.227,2.259,2.333,2.5741
2019-03-26,2.525,2.33,2.257,2.23,2.237,2.2561,2.2809,2.3158,2.382,2.5881
2019-03-27,2.505,2.3035,2.203,2.1856,2.1946,2.2125,2.232,2.2703,2.339,2.525
2019-03-28,2.512,2.3529,2.264,2.24,2.2496,2.2641,2.283,2.314,2.3821,2.5529
2019-03-29,2.538,2.3816,2.3,2.2773,2.284,2.3,2.323,2.3485,2.4068,2.5785
2019-04-01,2.563,2.435,2.3687,2.348,2.3573,2.3754,2.397,2.4262,2.4859,2.6535
2019-04-02,2.558,2.422,2.3439,2.3239,2.3315,2.3515,2.38,2.4041,2.4616,2.629
2019-04-03,2.568,2.449,2.376,2.353,2.3626,2.387,2.412,2.4427,2.5016,2.6658
2019-04-04,2.563,2.4419,2.3694,2.3511,2.3601,2.3819,2.407,2.438,2.4969,2.663
2019-04-05,2.569,2.4418,2.3639,2.3388,2.3411,2.3627,2.3867,2.4151,2.473,2.6574
2019-04-08,2.569,2.4548,2.3837,2.3605,2.3647,2.3855,2.4113,2.4434,2.503,2.679
2019-04-09,2.556,2.422,2.354,2.334,2.339,2.3606,2.3892,2.4211,2.483,2.665
2019-04-10,2.562,2.4158,2.324,2.297,2.299,2.3232,2.348,2.379,2.444,2.622
2019-04-11,2.57,2.42,2.347,2.3383,2.3399,2.3609,2.3868,2.4143,2.46,2.67
2019-04-12,2.596,2.4934,2.4235,2.4,2.406,2.426,2.4536,2.4861,2.5488,2.715
2019-04-15,2.601,2.487,2.4182,2.3966,2.4052,2.4232,2.449,2.475,2.5425,2.7187
2019-04-16,2.608,2.48,2.43,2.4286,2.436,2.458,2.4861,2.515,2.576,2.7561
2019-04-17,2.601,2.4997,2.4374,2.4241,2.4384,2.459,2.486,2.516,2.581,2.7603
2019-04-18,2.589,2.463,2.403,2.379,2.384,2.408,2.438,2.469,2.533,2.7295
2019-04-19,2.589,2.463,2.403,2.379,2.384,2.408,2.438,2.469,2.533,2.7295
2019-04-22,2.571,2.4691,2.396,2.4013,2.4163,2.439,2.4692,2.5024,2.567,2.7528
2019-04-23,2.561,2.442,2.3869,2.3731,2.3868,2.4129,2.443,2.476,2.545,2.736
2019-04-24,2.537,2.378,2.3402,2.3264,2.3402,2.3665,2.3974,2.4317,2.496,2.696
2019-04-25,2.552,2.429,2.3644,2.3475,2.3607,2.384,2.409,2.445,2.516,2.693
2019-04-26,2.526,2.3851,2.3119,2.3004,2.3191,2.3457,2.3797,2.4125,2.4832,2.686
2019-04-29,2.535,2.3972,2.329,2.32,2.338,2.367,2.3991,2.4356,2.5052,2.7083
2019-04-30,2.518,2.3761,2.3141,2.3024,2.32,2.344,2.3822,2.4153,2.4868,2.6888
2019-05-01,2.538,2.4169,2.354,2.3416,2.349,2.3704,2.3994,2.4299,2.494,2.6821
2019-05-02,2.564,2.4568,2.393,2.379,2.39,2.4105,2.421,2.4669,2.5289,2.688
2019-05-03,2.556,2.4405,2.377,2.3589,2.3709,2.3899,2.4164,2.4455,2.5082,2.6772
2019-05-06,2.53,2.377,2.316,2.292,2.3,2.323,2.3553,2.3871,2.448,2.6373
2019-05-07,2.514,2.3819,2.308,2.288,2.2991,2.316,2.3405,2.3702,2.433,2.616
2019-05-08,2.516,2.3912,2.3304,2.3102,2.318,2.338,2.349,2.3999,2.463,2.646
2019-05-09,2.495,2.3534,2.2866,2.2691,2.2791,2.2988,2.326,2.3543,2.4212,2.5947
2019-05-10,2.495,2.363,2.2976,2.282,2.295,2.3173,2.3454,2.3773,2.4461,2.6261
2019-05-13,2.429,2.2689,2.2014,2.1901,2.2089,2.2343,2.2647,2.2991,2.366,2.5602
2019-05-14,2.434,2.2715,2.205,2.1909,2.203,2.228,2.259,2.2978,2.367,2.5616
2019-05-15,2.413,2.2341,2.1592,2.1452,2.1614,2.1874,2.2181,2.2541,2.3265,2.5263
2019-05-16,2.432,2.2597,2.186,2.17,2.1863,2.2118,2.2424,2.2774,2.3477,2.5513
2019-05-17,2.428,2.2581,2.1865,2.1725,2.1837,2.2129,2.2422,2.2765,2.3452,2.5382
2019-05-20,2.44,2.279,2.199,2.194,2.209,2.2347,2.262,2.295,2.363,2.5561
2019-05-21,2.46,2.3063,2.2359,2.2199,2.2314,2.251,2.281,2.3104,2.3746,2.557
